Filename,RelFreq NOUN,RelFreq VERB,RelFreq ADJ,RelFreq ADV,Unique PER,Unique LOC,Unique ORG
0100.a1.txt,1659.06,1324.2,867.58,578.39,0,0,0
0101.a1.txt,1308.02,1392.41,661.04,942.33,1,0,0
0102.a1.txt,1608.3,1297.02,739.3,518.81,1,0,0
0103.a1.txt,1237.5,1537.5,675.0,650.0,1,0,1
0104.a1.txt,1440.11,1305.52,619.11,740.24,0,1,2
0105.a1.txt,1366.71,1529.09,676.59,703.65,2,0,2
0106.a1.txt,1682.37,1413.19,915.21,955.59,1,0,0
0107.a1.txt,1290.8,1543.03,949.55,652.82,0,0,0
0108.a1.txt,1407.41,1496.3,503.7,711.11,1,0,0
0109.a1.txt,1430.41,1494.85,786.08,747.42,0,0,0
0110.a1.txt,1562.06,1520.22,906.56,725.24,1,0,0
0111.a1.txt,1568.09,1513.07,770.29,784.04,0,0,1
0112.a1.txt,1445.47,1406.04,867.28,749.01,0,0,1
0113.a1.txt,1472.29,1397.85,802.32,976.01,0,0,2
0114.a1.txt,1298.88,1662.01,670.39,991.62,0,0,0
0115.a1.txt,1508.62,1264.37,890.8,876.44,0,0,1
0116.a1.txt,1442.16,1537.24,681.46,919.18,0,0,0
0118.a1.txt,1406.25,1420.45,681.82,710.23,0,0,1
0119.a1.txt,1359.35,1480.48,847.91,780.62,0,0,0
0120.a1.txt,1396.65,1592.18,726.26,893.85,3,0,0
0121.a1.txt,1533.33,1511.11,777.78,700.0,0,0,2
0122.a1.txt,1680.11,1518.82,752.69,766.13,0,0,1
0123.a1.txt,1380.28,1507.04,661.97,859.15,1,0,0
0124.a1.txt,1818.18,1191.65,823.1,663.39,0,3,3
0125.a1.txt,2033.9,1238.59,938.72,651.89,0,1,0
0127.a1.txt,1244.44,1555.56,666.67,933.33,0,0,0
0128.a1.txt,1489.36,1329.79,704.79,797.87,0,0,0
0130.a1.txt,1572.87,1269.84,981.24,764.79,1,0,1
0131.a1.txt,1512.97,1628.24,864.55,561.96,0,0,0
0133.a1.txt,1190.78,1472.47,601.79,883.48,0,0,0
0134.a1.txt,1493.33,1373.33,800.0,1280.0,0,0,0
0135.a1.txt,1679.39,977.1,916.03,702.29,0,0,4
0136.a1.txt,1656.21,1342.53,614.81,727.73,0,1,0
0137.a1.txt,1225.9,1363.64,909.09,936.64,0,0,2
0138.a1.txt,1532.15,1422.71,848.15,807.11,1,0,0
0139.a1.txt,1175.66,1715.08,580.91,746.89,0,0,0
0140.a1.txt,1612.18,1454.34,879.37,563.7,5,0,0
0142.a1.txt,1693.2,1403.76,824.89,361.79,0,0,3
0143.a1.txt,1565.45,1403.51,728.74,769.23,1,0,1
0144.a1.txt,1277.21,1422.35,769.23,899.85,1,0,3
0145.a1.txt,1718.35,1266.15,723.51,788.11,0,0,0
0146.a1.txt,1272.73,1678.32,615.38,699.3,0,0,0
0148.a1.txt,1460.06,1267.22,964.19,743.8,0,0,0
0149.a1.txt,1376.34,1376.34,817.2,817.2,1,0,0
0151.a1.txt,1022.41,1666.67,560.22,784.31,1,0,0
0152.a1.txt,1481.91,1341.89,781.8,723.45,0,0,0
0155.a1.txt,1136.67,1718.54,811.91,906.63,0,0,0
0156.a1.txt,1044.35,1602.29,686.7,815.45,1,0,0
0157.a1.txt,1261.03,1752.84,605.3,542.24,0,0,0
0158.a1.txt,1295.06,1668.89,694.26,707.61,0,0,0
0159.a1.txt,1214.57,1538.46,634.28,823.21,0,0,1
0161.a1.txt,1629.83,1312.15,966.85,511.05,0,0,0
0162.a1.txt,1334.23,1388.14,727.76,673.85,0,0,1
0163.a1.txt,1562.5,1294.64,654.76,1101.19,0,0,0
0164.a1.txt,1773.53,1296.04,763.98,627.56,0,0,0
0165.a1.txt,1610.17,1210.65,738.5,605.33,1,0,0
0167.a1.txt,1413.43,1307.42,706.71,1048.29,1,0,2
0168.a1.txt,1606.37,1548.48,680.17,1013.02,0,0,0
0169.a1.txt,1492.92,1415.7,707.85,592.02,0,0,2
0171.a1.txt,1518.66,1480.05,669.24,772.2,0,1,1
0172.a1.txt,1440.44,1246.54,831.02,775.62,12,0,0
0173.a1.txt,1461.43,1393.78,811.91,676.59,4,0,3
0174.a1.txt,1515.15,1712.78,645.59,566.53,2,0,0
0175.a1.txt,1185.98,1509.43,673.85,808.63,0,0,1
0176.a1.txt,1578.3,1393.34,727.5,764.49,0,0,1
0177.a1.txt,1102.36,1496.06,761.15,682.41,1,0,0
0178.a1.txt,1426.95,1200.45,758.78,962.63,0,0,1
0179.a1.txt,1293.95,1547.12,590.72,604.78,0,0,0
0180.a1.txt,1338.69,1552.88,736.28,789.83,0,0,3
0182.a1.txt,1751.3,1481.87,715.03,683.94,5,0,1
0185.a1.txt,1736.11,1194.44,833.33,597.22,1,0,1
0186.a1.txt,1374.47,1612.9,532.96,883.59,2,0,1
0187.a1.txt,1402.52,1542.78,813.46,813.46,0,0,1
0188.a1.txt,1260.16,1436.31,718.16,745.26,1,0,2
0189.a1.txt,1329.84,1455.5,701.57,586.39,1,0,1
0190.a1.txt,1309.35,1611.51,647.48,575.54,1,1,1
0191.a1.txt,1335.88,1450.38,801.53,725.19,0,0,2
0192.a1.txt,1041.42,1514.79,792.9,769.23,0,0,1
0193.a1.txt,1356.42,1630.59,880.23,606.06,0,1,1
0194.a1.txt,1201.33,1590.66,856.51,745.27,1,0,1
0195.a1.txt,1374.66,1644.2,700.81,633.42,0,0,0
0196.a1.txt,1344.96,1394.77,797.01,647.57,6,0,0
0197.a1.txt,1578.21,1438.55,754.19,642.46,0,0,0
0198.a1.txt,1428.57,1520.74,660.52,537.63,2,0,1
0199.a1.txt,1515.99,1599.44,570.24,764.95,5,0,0
0200.a1.txt,1364.12,1428.57,837.81,762.62,3,1,1
0201.a1.txt,1167.88,1532.85,656.93,744.53,2,0,0
0202.a1.txt,1653.65,1289.06,690.1,625.0,0,0,1
0203.a1.txt,1660.42,1398.25,699.13,561.8,4,0,1
0204.a1.txt,1612.9,1223.12,672.04,564.52,1,0,1
0205.a1.txt,1398.77,1619.63,785.28,711.66,2,0,0
0206.a1.txt,1182.34,1438.75,655.27,641.03,0,0,2
0207.a1.txt,1329.64,1578.95,650.97,609.42,1,0,0
0208.a1.txt,1629.33,1303.46,936.86,733.2,2,0,2
0209.a1.txt,1432.47,1282.4,654.84,627.56,1,0,3
0212.a1.txt,1488.18,1196.11,723.23,904.03,0,0,0
0213.a1.txt,1529.26,1529.26,904.26,598.4,0,0,2
0214.a1.txt,1313.67,1420.91,656.84,924.93,1,0,0
0215.a1.txt,1380.71,1340.1,497.46,670.05,10,1,10
0216.a1.txt,1531.91,1460.99,780.14,382.98,1,0,1
0217.a1.txt,1296.02,1340.21,927.84,648.01,0,0,0
0218.a1.txt,1524.31,1576.87,775.3,486.2,0,0,0
0219.a1.txt,1587.93,1259.84,761.15,682.41,0,0,0
0221.a1.txt,1413.04,1521.74,720.11,665.76,1,1,3
0222.a1.txt,1542.65,1470.05,798.55,526.32,0,0,1
0223.a1.txt,1467.39,1340.58,905.8,688.41,0,0,0
0224.a1.txt,1331.44,1317.28,694.05,679.89,1,0,1
0226.a1.txt,1580.42,1216.78,965.03,741.26,0,0,0
0227.a1.txt,1443.3,1533.51,747.42,657.22,1,0,1
0232.a1.txt,1467.76,1440.33,740.74,850.48,4,0,1
0233.a1.txt,1447.56,1299.85,886.26,635.16,0,0,1
0234.a1.txt,1570.83,1500.7,729.31,575.04,0,0,0
0235.a1.txt,1736.61,1201.16,824.89,506.51,0,0,0
0236.a1.txt,1221.72,1674.21,648.57,708.9,0,0,0
0238.a1.txt,1303.12,1572.24,764.87,439.09,0,0,1
1001.a1.txt,1867.82,1379.31,833.33,459.77,0,0,0
1003.a1.txt,1619.28,1470.95,791.1,531.52,0,0,0
1004.a1.txt,1482.84,1335.78,759.8,674.02,1,0,5
1005.a1.txt,1674.76,1274.27,776.7,788.83,0,0,1
1006.a1.txt,1383.5,1529.13,873.79,606.8,3,0,0
1007.a1.txt,1522.16,1445.09,635.84,597.3,1,0,3
1008.a1.txt,1631.85,1462.14,626.63,704.96,1,0,0
1009.a1.txt,1853.86,1380.24,717.19,500.68,3,0,3
1010.a1.txt,1414.68,1414.68,804.6,627.76,3,0,2
1012.a1.txt,1763.91,1234.74,773.41,732.7,0,0,0
1013.a1.txt,1205.77,1323.72,694.63,930.54,2,0,1
1014.a1.txt,1605.96,1605.96,794.7,662.25,0,0,3
1016.a1.txt,1205.3,1218.54,781.46,874.17,0,0,0
1017.a1.txt,1567.16,1517.41,845.77,858.21,0,1,0
1018.a1.txt,1711.23,1350.27,975.94,601.6,3,0,1
1019.a1.txt,1708.19,1201.07,782.92,836.3,6,0,4
1020.a1.txt,1379.31,1465.52,632.18,660.92,4,0,2
1021.a1.txt,1401.87,1415.22,694.26,627.5,1,0,2
1022.a1.txt,1518.66,1698.84,630.63,540.54,0,0,0
1023.a1.txt,1556.82,1306.82,727.27,715.91,2,0,2
1024.a1.txt,1457.8,1406.65,741.69,677.75,0,0,0
1026.a1.txt,1116.46,1501.44,702.6,510.11,0,0,0
1027.a1.txt,1606.15,1634.08,712.29,363.13,3,0,0
1029.a1.txt,1486.84,1473.68,828.95,486.84,0,0,0
1031.a1.txt,1286.71,1552.45,657.34,643.36,0,0,1
1032.a1.txt,1455.27,1548.73,787.72,680.91,1,0,1
1034.a1.txt,1642.65,1498.56,648.41,677.23,0,0,0
1036.a1.txt,1422.09,1512.86,801.82,892.59,1,0,1
1037.a1.txt,1321.7,1384.04,810.47,810.47,0,0,0
1038.a1.txt,1332.31,1225.11,643.19,811.64,0,1,3
1039.a1.txt,1246.29,1523.24,662.71,751.73,2,0,1
1041.a1.txt,1182.52,1683.8,578.41,822.62,2,1,0
1042.a1.txt,1574.34,1438.29,758.02,894.07,6,0,2
1043.a1.txt,1514.76,1412.07,718.87,757.38,0,0,0
1044.a1.txt,1678.16,1206.9,988.51,839.08,8,1,3
1047.a1.txt,1340.48,1394.1,924.93,683.65,0,0,4
1049.a1.txt,1263.74,1565.93,700.55,686.81,0,0,0
1050.a1.txt,1285.71,1385.71,814.29,871.43,3,0,0
1052.a1.txt,1268.88,1601.21,528.7,755.29,1,0,0
1054.a1.txt,1696.11,1601.88,588.93,530.04,0,0,1
1055.a1.txt,1712.85,1700.25,617.13,692.7,0,0,0
1056.a1.txt,1132.85,1431.51,710.61,988.67,1,0,2
1057.a1.txt,1449.66,1731.54,751.68,644.3,0,0,0
1058.a1.txt,1391.11,1607.75,592.93,786.77,0,0,1
1060.a1.txt,900.36,1512.61,564.23,744.3,6,0,0
1061.a1.txt,1310.24,1430.72,617.47,707.83,0,0,0
1062.a1.txt,1495.45,1378.41,650.2,637.19,8,0,2
1063.a1.txt,1389.25,1428.57,812.58,668.41,5,0,0
1064.a1.txt,1413.88,1401.03,822.62,861.18,0,0,0
1065.a1.txt,1367.4,1422.65,883.98,1091.16,0,0,0
1066.a1.txt,1523.44,1380.21,664.06,677.08,1,0,0
1067.a1.txt,1499.2,1259.97,765.55,685.81,1,0,1
1068.a1.txt,1697.38,1416.1,601.36,805.04,4,0,1
1069.a1.txt,1501.27,1386.77,839.69,877.86,0,1,1
1070.a1.txt,1363.06,1375.8,853.5,942.68,0,0,1
1071.a1.txt,1509.68,1432.26,670.97,529.03,3,0,4
1072.a1.txt,1451.1,1458.99,701.89,796.53,2,0,0
1073.a1.txt,1488.55,1450.38,674.3,712.47,2,0,0
1074.a1.txt,1698.69,1415.57,768.45,738.12,0,0,0
1076.a1.txt,1529.9,1571.63,751.04,625.87,3,0,1
1077.a1.txt,1682.24,1348.46,947.93,867.82,1,0,0
1078.a1.txt,1550.39,1373.2,620.16,586.93,0,0,1
1081.a1.txt,1424.66,1479.45,684.93,712.33,1,0,0
1082.a1.txt,1303.78,1395.05,651.89,664.93,1,0,1
1086.a1.txt,1164.66,1285.14,789.83,870.15,6,0,2
1088.a1.txt,1728.25,1597.14,774.73,500.6,2,0,1
1089.a1.txt,1655.17,1158.62,841.38,579.31,0,1,0
1090.a1.txt,1396.57,1383.4,592.89,658.76,5,2,0
1092.a1.txt,1119.4,1447.76,626.87,985.07,0,0,0
1094.a1.txt,1210.88,1414.97,721.09,802.72,0,0,0
1095.a1.txt,1471.39,1294.28,722.07,749.32,1,0,1
1096.a1.txt,1354.68,1477.83,726.6,788.18,0,1,1
1097.a1.txt,1457.63,1412.43,745.76,971.75,0,0,0
1098.a1.txt,1418.14,1501.56,636.08,802.92,4,0,0
1099.a1.txt,1515.15,1410.26,769.23,687.65,1,0,1
1100.a1.txt,1356.54,1476.59,852.34,624.25,0,0,0
1102.a1.txt,1330.8,1533.59,811.15,811.15,4,2,1
1103.a1.txt,1317.14,1560.1,716.11,946.29,0,0,0
1104.a1.txt,1393.1,1600.0,579.31,675.86,0,0,1
1105.a1.txt,1351.71,1430.45,748.03,813.65,0,0,0
1106.a1.txt,1828.36,1231.34,684.08,684.08,1,0,0
1109.a1.txt,1482.08,1628.66,846.91,732.9,0,0,0
1112.a1.txt,1379.31,1600.99,689.66,899.01,0,0,0
1121.a1.txt,1664.63,1493.27,844.55,636.47,4,0,5
2000.a1.txt,1635.61,1076.6,807.45,579.71,0,0,0
2004.a1.txt,1635.69,1400.25,929.37,693.93,3,0,0
2005.a1.txt,1640.04,1363.15,820.02,702.88,2,0,0
2007.a1.txt,1660.47,1387.86,978.93,718.71,0,0,0
2008.a1.txt,1670.76,1253.07,995.09,749.39,3,1,1
2009.a1.txt,1325.76,1401.52,625.0,625.0,0,0,1
2011.a1.txt,1760.93,1439.59,886.89,874.04,3,0,0
2012.a1.txt,1745.24,1263.79,962.89,812.44,1,0,3
2013.a1.txt,1478.87,1291.08,774.65,1021.13,1,0,0
2014.a1.txt,1542.78,1374.47,1122.02,855.54,0,0,1
2015.a1.txt,1544.62,1212.81,881.01,663.62,1,0,0
2017.a1.txt,1856.54,1251.76,745.43,576.65,0,0,0
2018.a1.txt,1454.55,1793.94,569.7,484.85,0,0,0
2019.a1.txt,1484.85,1424.24,696.97,636.36,1,0,0
2020.a1.txt,1419.46,1547.05,653.91,749.6,0,0,0
2021.a1.txt,1569.39,1465.63,843.06,661.48,0,0,0
2022.a1.txt,1273.89,1732.48,764.33,662.42,0,0,1
2023.a1.txt,1311.26,1483.44,662.25,768.21,2,0,0
2024.a1.txt,1326.82,1452.51,865.92,782.12,0,0,0
2026.a1.txt,1552.2,1181.32,741.76,796.7,2,0,7
2027.a1.txt,1697.37,1368.42,855.26,763.16,5,0,1
2028.a1.txt,1604.43,1341.63,774.55,857.54,0,0,0
2030.a1.txt,1274.51,1582.63,518.21,644.26,0,0,0
2031.a1.txt,1328.77,1616.44,794.52,808.22,0,0,1
2032.a1.txt,1308.02,1490.86,646.98,773.56,0,0,0
2034.a1.txt,1196.24,1411.29,577.96,873.66,3,0,1
2035.a1.txt,1411.13,1478.97,637.72,827.68,0,0,0
2036.a1.txt,1414.44,1444.11,712.17,830.86,1,0,1
2037.a1.txt,1771.96,1309.71,1186.44,662.56,0,0,0
2038.a1.txt,1822.03,1440.68,805.08,395.48,4,0,3
2039.a1.txt,1514.75,1675.6,777.48,750.67,0,0,0
2040.a1.txt,1797.32,1434.03,707.46,688.34,1,0,1
2041.a1.txt,1352.52,1410.07,935.25,676.26,1,1,0
2042.a1.txt,1134.16,1396.96,733.06,677.73,2,0,0
2044.a1.txt,1525.42,1581.92,607.34,649.72,1,0,0
2045.a1.txt,1886.27,1553.4,721.22,568.65,1,0,0
2046.a1.txt,1763.96,1408.63,634.52,596.45,0,1,2
2047.a1.txt,1646.09,1426.61,781.89,727.02,0,0,0
2048.a1.txt,1322.82,1395.63,800.97,825.24,0,0,1
2049.a1.txt,1593.12,1271.5,575.92,807.78,3,0,5
2050.a1.txt,1763.12,1641.99,605.65,363.39,0,0,0
2051.a1.txt,1610.04,1152.14,1019.2,649.93,2,0,3
2054.a1.txt,1805.93,1226.42,862.53,876.01,4,0,0
2055.a1.txt,1439.51,1577.34,811.64,459.42,0,0,0
2056.a1.txt,1437.13,1377.25,673.65,763.47,0,0,2
2057.a1.txt,1366.71,1583.22,690.12,757.78,0,1,0
2058.a1.txt,1732.8,1402.12,634.92,780.42,2,0,0
2059.a1.txt,1612.9,1344.09,954.3,806.45,0,0,2
2060.a1.txt,1441.86,1550.39,852.71,620.16,0,0,1
2061.a1.txt,1593.22,1101.69,779.66,864.41,4,0,1
2062.a1.txt,1296.52,1512.61,516.21,480.19,1,0,0
2063.a1.txt,1548.48,1606.37,868.31,607.81,0,0,1
2064.a1.txt,1474.72,1573.03,603.93,603.93,0,0,0
2065.a1.txt,1296.02,1502.21,751.1,721.65,0,1,0
2066.a1.txt,1519.34,1450.28,1077.35,787.29,0,0,0
2067.a1.txt,1288.95,1487.25,594.9,623.23,0,0,0
2068.a1.txt,1581.14,1414.7,638.0,582.52,0,0,0
2069.a1.txt,1514.36,1475.2,887.73,561.36,0,0,0
2070.a1.txt,1239.5,1365.55,777.31,672.27,0,0,1
2071.a1.txt,1118.34,1638.49,754.23,702.21,1,0,0
2073.a1.txt,964.23,1399.69,699.84,1119.75,2,0,1
2074.a1.txt,1520.55,1054.79,931.51,972.6,2,0,4
2075.a1.txt,1430.29,1286.06,721.15,721.15,1,2,3
3001.a1.txt,1316.4,1547.34,831.41,623.56,3,0,0
3002.a1.txt,1616.44,1397.26,1178.08,630.14,0,0,0
3003.a1.txt,1666.67,1203.7,1087.96,833.33,2,1,1
3005.a1.txt,1498.77,1818.18,687.96,589.68,1,0,0
3011.a1.txt,2080.2,1102.76,877.19,501.25,0,0,0
3012.a1.txt,1435.29,1505.88,752.94,776.47,0,0,0
3013.a1.txt,1173.71,1408.45,727.7,751.17,3,4,0
3015.a1.txt,1707.92,1608.91,792.08,618.81,0,0,0
3018.a1.txt,1443.04,1291.14,835.44,784.81,0,0,0
3020.a1.txt,1411.76,1364.71,447.06,800.0,0,0,1
3023.a1.txt,1247.0,1510.79,719.42,671.46,0,0,1
3026.a1.txt,1739.13,1231.88,797.1,917.87,2,0,0
3027.a1.txt,1522.16,1387.28,867.05,616.57,0,0,0
3028.a1.txt,1504.95,1366.34,910.89,633.66,0,0,2
3035.a1.txt,1473.68,1178.95,736.84,547.37,4,0,2
3036.a1.txt,1580.25,1604.94,617.28,592.59,0,0,0
3038.a1.txt,1621.0,1506.85,936.07,502.28,0,0,0
3039.a1.txt,1786.94,1443.3,893.47,893.47,0,0,0
3040.a1.txt,1253.82,1865.44,1009.17,703.36,0,0,0
3041.a1.txt,1188.12,1419.14,792.08,429.04,0,0,0
3042.a1.txt,1554.19,1308.79,1002.04,674.85,0,0,0
3044.a1.txt,1624.47,1075.95,843.88,886.08,0,0,1
3045.a1.txt,1211.45,1519.82,682.82,440.53,0,1,0
3062.a1.txt,1635.22,1656.18,712.79,628.93,0,0,2
3063.a1.txt,1566.82,1175.12,691.24,345.62,0,0,2
3064.a1.txt,1670.48,1510.3,732.27,732.27,0,0,0
3065.a1.txt,1710.21,1377.67,570.07,427.55,0,0,1
3066.a1.txt,1966.6,1205.94,927.64,705.01,1,1,2
3067.a1.txt,1694.44,1333.33,805.56,527.78,3,0,0
3068.a1.txt,1625.0,1450.0,825.0,700.0,0,0,0
3072.a1.txt,1509.43,1551.36,859.54,754.72,0,0,0
4011.a1.txt,1390.24,1487.8,658.54,829.27,0,0,0
4013.a1.txt,1428.57,1470.59,714.29,672.27,0,0,0
4014.a1.txt,1456.52,1543.48,391.3,478.26,1,0,2
4042.a1.txt,1336.41,1359.45,714.29,645.16,0,0,1
4043.a1.txt,1396.9,1485.59,731.71,731.71,0,0,0
4045.a1.txt,1758.24,1208.79,857.14,439.56,0,0,0
5005.a1.txt,1458.73,1631.48,748.56,748.56,0,0,0
5015.a1.txt,1275.0,1325.0,625.0,475.0,0,0,0
5022.a1.txt,1657.75,1470.59,561.5,855.61,2,0,0
5031.a1.txt,1435.52,1338.2,875.91,997.57,2,0,0
0100.a2.txt,2235.29,1385.62,849.67,379.08,1,0,2
0101.a2.txt,2288.98,1058.66,615.16,801.14,0,0,0
0102.a2.txt,2002.62,1243.46,706.81,746.07,0,1,1
0103.a2.txt,2135.28,1352.79,1127.32,437.67,0,0,1
0104.a2.txt,2297.11,1086.66,811.55,371.39,4,0,1
0105.a2.txt,1869.92,1341.46,934.96,623.31,0,0,2
0106.a2.txt,1845.95,1248.34,810.09,597.61,0,1,1
0107.a2.txt,1750.63,1460.96,818.64,591.94,2,0,3
0109.a2.txt,1802.07,1344.17,694.24,413.59,2,0,2
0110.a2.txt,2458.1,1424.58,628.49,586.59,1,1,1
0111.a2.txt,2075.47,1509.43,550.31,738.99,0,0,0
0112.a2.txt,2460.53,1144.74,868.42,539.47,0,0,1
0113.a2.txt,2173.38,1294.26,866.91,695.97,0,0,0
0115.a2.txt,2357.04,1394.7,739.19,697.35,0,0,1
0118.a2.txt,1886.23,1541.92,913.17,464.07,1,0,1
0119.a2.txt,1924.63,1399.73,726.78,444.15,0,0,0
0120.a2.txt,1989.1,1280.65,803.81,572.21,0,3,0
0121.a2.txt,2209.6,833.33,808.08,454.55,2,3,1
0122.a2.txt,2000.0,1157.89,781.95,511.28,1,0,4
0125.a2.txt,1971.38,1271.86,1271.86,461.05,0,0,1
0127.a2.txt,2128.33,1236.31,892.02,766.82,1,1,1
0128.a2.txt,1987.34,1088.61,810.13,607.59,2,0,1
0130.a2.txt,2019.35,1124.55,713.42,568.32,4,2,0
0131.a2.txt,2469.3,1296.04,654.84,627.56,0,0,1
0133.a2.txt,1984.9,1100.32,1046.39,571.74,0,0,1
0134.a2.txt,1925.13,895.72,1029.41,802.14,0,0,0
0135.a2.txt,1992.43,1109.71,958.39,554.85,1,0,3
0136.a2.txt,2201.09,1304.35,951.09,339.67,0,0,0
0137.a2.txt,1853.79,1344.65,652.74,652.74,0,0,1
0138.a2.txt,1994.46,1357.34,789.47,484.76,0,0,1
0139.a2.txt,1933.14,1293.6,799.42,625.0,0,0,0
0140.a2.txt,1984.04,1288.48,923.6,501.71,0,0,0
0142.a2.txt,2441.27,1215.53,868.23,408.58,0,0,0
0143.a2.txt,2200.73,1269.65,1027.81,471.58,0,0,0
0146.a2.txt,1722.16,1549.94,734.79,539.61,0,0,0
0148.a2.txt,2117.35,1211.73,573.98,471.94,0,5,4
0149.a2.txt,2147.53,1344.54,700.28,765.64,0,0,4
0150.a2.txt,1766.38,1509.97,698.01,498.58,0,0,0
0155.a2.txt,2230.01,1388.5,1248.25,729.31,0,0,1
0156.a2.txt,1974.92,1191.22,768.03,564.26,1,0,0
0157.a2.txt,1284.77,1562.91,556.29,649.01,0,0,2
0158.a2.txt,1816.92,1373.09,610.26,776.7,0,0,0
0159.a2.txt,1986.75,1165.56,913.91,821.19,0,0,0
0161.a2.txt,2328.59,1254.85,750.32,582.15,0,1,5
0162.a2.txt,2153.85,1314.69,769.23,391.61,0,0,0
0163.a2.txt,1889.53,1090.12,1061.05,828.49,0,0,0
0165.a2.txt,2272.73,1103.9,876.62,535.71,2,1,1
0167.a2.txt,1949.75,1045.23,924.62,673.37,0,0,1
0168.a2.txt,2602.59,1457.88,896.33,496.76,2,3,0
0169.a2.txt,1984.48,1230.6,1352.55,576.5,1,0,1
0171.a2.txt,1936.34,1127.32,848.81,490.72,0,0,1
0172.a2.txt,2284.91,1198.87,677.01,535.97,2,0,0
0173.a2.txt,2359.55,898.88,1285.89,511.86,4,0,1
0174.a2.txt,2415.87,1237.98,973.56,276.44,0,0,2
0175.a2.txt,1909.96,1459.75,668.49,463.85,0,0,1
0176.a2.txt,2399.4,1043.22,819.67,476.9,0,0,0
0177.a2.txt,1716.13,1135.48,954.84,658.06,0,1,1
0178.a2.txt,2166.67,1244.44,1055.56,777.78,1,0,0
0179.a2.txt,2100.84,1274.51,1050.42,420.17,0,0,0
0180.a2.txt,2174.97,1287.97,704.74,668.29,1,0,0
0182.a2.txt,1760.0,1048.89,906.67,488.89,3,1,7
0185.a2.txt,1927.71,1258.37,655.96,495.31,0,1,0
0186.a2.txt,1809.39,1464.09,704.42,718.23,0,0,0
0187.a2.txt,1914.06,1132.81,1002.6,416.67,3,0,0
0188.a2.txt,1788.08,1192.05,966.89,503.31,1,0,1
0189.a2.txt,1885.14,986.27,836.45,486.89,1,1,1
0190.a2.txt,1412.1,1541.79,605.19,749.28,0,0,0
0191.a2.txt,1917.97,1363.09,699.64,518.7,0,0,4
0192.a2.txt,2060.68,1276.86,594.18,682.68,1,0,1
0193.a2.txt,2428.39,1382.32,958.9,473.23,0,1,4
