Filename,RelFreq NOUN,RelFreq VERB,RelFreq ADJ,RelFreq ADV,Unique PER,Unique LOC,Unique ORG
1013.a3.txt,2088.52,1175.66,650.07,428.77,1,0,1
1014.a3.txt,2445.14,1206.9,705.33,376.18,2,0,1
1017.a3.txt,2146.4,1401.99,806.45,632.75,0,0,0
1018.a3.txt,2109.14,1504.42,752.21,560.47,0,0,0
1020.a3.txt,2196.41,1235.48,675.82,633.58,1,0,0
1021.a3.txt,1940.3,1426.2,646.77,480.93,1,0,2
1022.a3.txt,2362.32,1347.83,739.13,405.8,1,0,1
1023.a3.txt,1980.79,1128.45,756.3,948.38,3,1,0
1032.a3.txt,1707.95,1447.2,873.53,756.19,0,0,0
1034.a3.txt,2240.6,1187.97,691.73,345.86,1,0,1
1036.a3.txt,2357.95,1107.95,823.86,539.77,1,0,0
1041.a3.txt,1957.39,1384.82,705.73,439.41,8,0,1
1043.a3.txt,1965.92,1140.24,760.16,694.63,5,0,2
1048.a3.txt,2530.86,1283.95,580.25,567.9,0,0,0
1049.a3.txt,1909.34,1401.1,728.02,618.13,0,0,0
1050.a3.txt,2425.11,1226.82,670.47,499.29,1,0,0
1052.a3.txt,2465.52,1241.38,689.66,379.31,1,0,0
1055.a3.txt,1916.79,1322.44,772.66,638.93,2,0,2
1057.a3.txt,1890.24,1268.29,743.9,560.98,1,0,1
1058.a3.txt,2621.36,1213.59,606.8,521.84,1,0,2
1060.a3.txt,2055.7,1233.42,795.76,570.29,0,0,1
1061.a3.txt,2024.92,1214.95,623.05,498.44,0,0,0
1064.a3.txt,2404.89,1304.35,720.11,570.65,0,0,0
1065.a3.txt,2148.94,1234.04,744.68,617.02,0,0,1
1066.a3.txt,2272.73,1336.9,681.82,561.5,0,0,1
1067.a3.txt,1752.41,1237.94,884.24,418.01,5,0,0
1068.a3.txt,2095.24,1396.83,682.54,492.06,0,1,0
1069.a3.txt,2204.52,956.18,730.41,464.81,3,0,1
1070.a3.txt,2352.94,1411.76,691.18,500.0,1,0,1
1072.a3.txt,2427.88,1117.79,841.35,564.9,0,0,0
1074.a3.txt,2092.73,1253.13,751.88,488.72,0,0,0
1077.a3.txt,2604.32,1136.69,892.09,503.6,1,1,1
1081.a3.txt,1812.87,964.91,877.19,584.8,1,0,1
1088.a3.txt,2220.9,1353.92,700.71,486.94,2,1,0
1090.a3.txt,1961.29,1187.1,632.26,477.42,2,0,1
1094.a3.txt,2057.61,1426.61,672.15,534.98,1,0,0
1095.a3.txt,2197.07,1211.72,625.83,439.41,4,0,3
1097.a3.txt,2557.13,1251.36,772.58,424.37,1,1,1
1098.a3.txt,1946.31,1331.1,469.8,570.47,5,0,3
1099.a3.txt,2420.09,1095.89,761.04,395.74,1,0,0
1100.a3.txt,2340.14,1115.65,802.72,462.59,0,0,0
1102.a3.txt,2280.22,1208.79,590.66,631.87,2,0,0
1103.a3.txt,1644.0,1199.01,729.3,741.66,4,0,3
1104.a3.txt,2403.43,1351.93,525.75,622.32,2,0,0
1105.a3.txt,1927.14,1222.09,669.8,575.79,2,0,1
1106.a3.txt,2110.63,1295.49,684.13,451.24,2,0,1
1109.a3.txt,2079.57,1428.57,777.58,614.83,0,0,0
1112.a3.txt,1916.33,1430.5,715.25,593.79,1,0,0
1121.a3.txt,2187.12,1142.16,826.25,558.93,9,0,2
2000.a3.txt,2468.62,1018.13,711.3,334.73,0,0,1
2005.a3.txt,1691.79,1289.78,820.77,770.52,0,1,2
2007.a3.txt,2036.75,1225.11,1041.35,581.93,1,1,1
2008.a3.txt,2149.53,1059.19,903.43,560.75,0,1,0
2011.a3.txt,2649.2,1222.71,771.47,422.13,1,0,0
2012.a3.txt,2070.59,1152.94,976.47,705.88,0,0,2
2013.a3.txt,2413.79,1048.85,948.28,603.45,0,0,0
2014.a3.txt,2313.0,1208.29,747.99,736.48,4,0,0
2015.a3.txt,2324.25,903.87,616.93,645.62,1,0,1
2016.a3.txt,2531.79,1052.02,531.79,369.94,10,0,6
2017.a3.txt,2109.48,1214.95,747.66,480.64,1,0,0
2018.a3.txt,2284.6,1475.2,574.41,339.43,1,0,0
2019.a3.txt,2118.1,1399.23,513.48,359.44,3,0,0
2020.a3.txt,2141.68,1153.21,971.99,658.98,0,0,1
2021.a3.txt,2194.79,1289.44,973.94,631.0,3,0,0
2022.a3.txt,1902.59,1217.66,700.15,593.61,0,0,1
2024.a3.txt,1985.2,1405.67,653.51,579.53,0,0,0
2026.a3.txt,2005.14,1311.05,552.7,526.99,0,0,0
2028.a3.txt,2000.0,1132.35,852.94,852.94,2,0,2
2030.a3.txt,2352.94,1406.03,530.85,416.07,1,0,0
2031.a3.txt,1684.98,1343.1,866.91,732.6,1,0,1
2032.a3.txt,2369.11,1164.92,772.25,510.47,0,2,0
2034.a3.txt,2103.79,1332.4,645.16,841.51,1,0,0
2035.a3.txt,2226.95,1163.12,1063.83,666.67,0,0,0
2036.a3.txt,1822.6,1215.07,558.93,668.29,2,0,1
2038.a3.txt,2330.94,1309.35,604.32,489.21,1,0,2
2039.a3.txt,2303.8,1113.92,708.86,443.04,1,0,1
2040.a3.txt,2383.64,1142.45,662.91,225.67,1,0,2
2041.a3.txt,2219.42,1424.97,655.74,479.19,2,0,2
2042.a3.txt,1917.61,1335.23,696.02,667.61,2,0,0
2044.a3.txt,2216.91,1291.87,669.86,494.42,1,1,1
2045.a3.txt,2061.99,1212.94,781.67,498.65,3,0,2
2046.a3.txt,2477.48,1216.22,1186.19,510.51,0,0,0
2047.a3.txt,2226.72,1268.56,958.16,526.32,0,0,0
2048.a3.txt,2309.47,1085.45,796.77,357.97,5,0,3
2049.a3.txt,2185.9,1195.1,929.52,531.15,0,0,1
2050.a3.txt,2510.12,1147.1,863.7,404.86,2,0,1
2055.a3.txt,2287.82,1303.81,615.01,356.7,2,0,0
2056.a3.txt,2100.95,1255.12,559.35,750.34,3,0,0
2057.a3.txt,1925.75,1241.3,858.47,522.04,2,0,4
2058.a3.txt,2205.51,1253.13,689.22,701.75,3,0,2
2059.a3.txt,2320.44,1215.47,828.73,414.36,7,0,7
2060.a3.txt,3064.52,806.45,483.87,483.87,0,0,1
2061.a3.txt,2297.98,1338.38,732.32,618.69,3,0,0
2062.a3.txt,2011.33,1430.59,708.22,481.59,0,0,0
2063.a3.txt,2330.71,1417.32,551.18,346.46,0,0,0
2064.a3.txt,2275.28,955.06,688.2,379.21,1,0,1
2065.a3.txt,2329.75,1379.93,519.71,519.71,0,0,5
2066.a3.txt,2522.85,1425.96,676.42,475.32,0,0,0
2067.a3.txt,2002.82,1325.81,662.91,366.71,1,0,0
2069.a3.txt,1991.81,1418.83,641.2,682.13,0,0,0
2071.a3.txt,2035.83,1335.5,586.32,553.75,0,0,1
2074.a3.txt,2162.92,1207.87,828.65,575.84,4,1,4
2075.a3.txt,1936.34,1313.0,875.33,610.08,0,0,0
3001.a3.txt,2168.02,1368.56,677.51,447.15,0,0,0
3003.a3.txt,2517.34,1169.47,1020.81,416.25,0,1,0
3013.a3.txt,1649.93,1391.68,717.36,530.85,3,0,0
3015.a3.txt,2163.16,1124.85,1174.29,642.77,0,0,1
3018.a3.txt,2159.51,1447.85,687.12,564.42,0,0,0
3020.a3.txt,2010.49,1206.29,786.71,506.99,1,0,1
3023.a3.txt,2182.81,1350.61,463.85,627.56,2,0,1
3026.a3.txt,1723.2,1424.69,637.72,407.06,2,0,2
3037.a3.txt,2398.0,1199.0,965.86,591.17,5,0,6
3040.a3.txt,2084.94,1389.96,823.68,759.33,3,0,0
3041.a3.txt,2113.26,1395.03,897.79,524.86,1,0,4
3042.a3.txt,1691.62,1497.01,718.56,733.53,1,0,1
3044.a3.txt,2079.59,1116.82,718.87,410.78,2,0,5
3062.a3.txt,2662.98,1149.17,917.13,651.93,2,0,1
3063.a3.txt,2358.37,1212.12,645.59,711.46,1,0,1
3065.a3.txt,2103.96,1262.38,804.46,371.29,1,0,0
3067.a3.txt,2098.77,1358.02,913.58,555.56,3,0,1
3072.a3.txt,2558.64,1204.69,660.98,607.68,3,0,2
4001.a3.txt,2029.97,1158.04,1035.42,899.18,2,0,1
4002.a3.txt,2526.46,1044.97,701.06,582.01,2,0,3
4003.a3.txt,2174.5,1248.32,939.6,657.72,3,0,0
4004.a3.txt,2205.48,1383.56,643.84,534.25,2,0,0
4005.a3.txt,2629.25,1344.17,738.55,576.07,2,0,0
4006.a3.txt,2071.43,1171.43,1057.14,542.86,2,0,0
4007.a3.txt,2083.9,1339.65,744.25,487.14,0,0,5
4009.a3.txt,1833.91,1470.59,622.84,588.24,1,0,0
4010.a3.txt,1634.41,1354.84,795.7,677.42,2,0,0
4011.a3.txt,2021.12,1478.13,708.9,618.4,1,0,0
4012.a3.txt,2184.87,1358.54,714.29,490.2,1,0,0
4013.a3.txt,1770.83,1469.91,798.61,821.76,2,1,0
4014.a3.txt,2364.67,1225.07,940.17,470.09,6,0,0
4015.a3.txt,1965.07,1266.38,538.57,771.47,1,0,0
4017.a3.txt,2000.0,1188.57,982.86,651.43,0,0,1
4020.a3.txt,2104.64,1379.31,879.9,606.42,2,1,4
4023.a3.txt,2044.82,1148.46,798.32,714.29,0,0,0
4024.a3.txt,1892.58,1189.26,946.29,626.6,5,0,4
4026.a3.txt,2865.33,1146.13,959.89,372.49,0,1,0
4027.a3.txt,2190.35,1368.97,638.85,586.7,1,0,1
4028.a3.txt,1516.03,1472.3,641.4,772.59,0,0,0
4029.a3.txt,1973.49,1119.29,765.83,544.92,2,1,0
4030.a3.txt,1869.03,1145.98,627.56,763.98,4,1,3
4032.a3.txt,1735.54,1322.31,798.9,633.61,2,0,1
4036.a3.txt,1980.44,1234.72,745.72,660.15,3,0,2
4037.a3.txt,2170.44,1278.3,825.57,412.78,0,0,3
4038.a3.txt,2202.75,1239.05,863.58,575.72,2,0,0
4039.a3.txt,1896.3,1451.85,740.74,696.3,0,0,0
4041.a3.txt,1957.34,1279.8,727.73,614.81,2,0,0
4042.a3.txt,2147.56,1080.37,566.53,500.66,5,1,1
4043.a3.txt,1835.36,1417.0,769.23,958.16,1,0,1
4044.a3.txt,1884.5,1595.74,927.05,699.09,0,0,0
4045.a3.txt,2040.05,1289.11,638.3,563.2,1,0,2
4046.a3.txt,2067.04,1256.98,670.39,628.49,1,0,0
4047.a3.txt,1747.57,1386.96,735.09,859.92,1,0,0
4048.a3.txt,2262.25,1123.92,778.1,706.05,1,1,1
5001.a3.txt,2191.08,1121.02,840.76,687.9,2,0,1
5002.a3.txt,1826.67,1066.67,786.67,706.67,1,1,1
5003.a3.txt,1805.56,1083.33,1013.89,888.89,0,0,1
5005.a3.txt,2131.15,1325.14,710.38,628.42,2,0,0
5007.a3.txt,2131.34,1094.47,794.93,506.91,5,0,4
5008.a3.txt,2380.95,1274.13,797.94,604.89,7,0,3
5009.a3.txt,2599.28,1119.13,1191.34,667.87,0,0,0
5011.a3.txt,1932.77,1330.53,952.38,700.28,0,0,0
5012.a3.txt,2451.61,1303.23,903.23,425.81,2,0,2
5013.a3.txt,1875.92,1477.1,679.47,738.55,0,0,0
5015.a3.txt,1936.38,1203.32,926.69,580.91,1,0,0
5016.a3.txt,1767.24,1077.59,718.39,689.66,3,0,2
5018.a3.txt,1641.59,1354.31,615.6,560.88,3,1,0
5020.a3.txt,1678.32,1482.52,643.36,657.34,0,0,0
5023.a3.txt,1918.32,1336.63,532.18,829.21,1,0,0
5024.a3.txt,1813.66,1291.93,621.12,559.01,3,0,1
5026.a3.txt,2023.39,1251.46,818.71,538.01,1,0,1
5027.a3.txt,2114.65,1070.06,751.59,738.85,0,0,0
5028.a3.txt,1922.56,1268.36,640.85,627.5,0,0,1
5029.a3.txt,2161.38,1469.74,720.46,547.55,6,0,0
5031.a3.txt,2002.97,1335.31,637.98,608.31,6,0,0
5032.a3.txt,2126.76,1507.04,676.06,690.14,2,0,0
5033.a3.txt,1683.45,1294.96,848.92,618.71,1,0,0
5035.a3.txt,2325.3,1048.19,1060.24,783.13,3,0,2
5036.a3.txt,2523.9,1204.59,630.98,458.89,1,0,0
5038.a3.txt,1975.81,1196.24,1048.39,712.37,0,0,0
5039.a3.txt,2235.14,1356.59,930.23,555.56,6,0,2
5041.a3.txt,2124.03,1131.78,728.68,480.62,5,0,0
5042.a3.txt,2047.15,1501.24,880.89,409.43,0,0,0
5043.a3.txt,2162.88,1388.52,881.17,587.45,1,0,2
5046.a3.txt,2457.39,1406.25,667.61,553.98,0,0,1
5047.a3.txt,2439.02,1128.05,929.88,518.29,0,0,0
5048.a3.txt,2234.19,1224.76,780.62,511.44,5,0,0
5049.a3.txt,2368.08,1402.83,785.07,527.67,0,0,1
0102.a4.txt,1762.16,1254.05,637.84,389.19,10,0,5
0103.a4.txt,1201.69,1433.59,498.95,358.4,11,0,4
0104.a4.txt,1642.41,1237.01,717.26,426.2,4,0,4
0105.a4.txt,1542.29,1256.22,597.01,796.02,6,0,2
0106.a4.txt,1564.93,1209.77,810.21,466.15,7,0,5
0107.a4.txt,1696.63,1460.67,730.34,483.15,5,0,2
0108.a4.txt,1623.84,1469.68,698.87,441.93,8,0,2
0109.a4.txt,1896.73,1296.1,748.16,442.57,3,0,3
0110.a4.txt,1969.5,1270.65,673.44,368.49,3,0,1
0111.a4.txt,1588.24,1364.71,752.94,435.29,4,0,5
0112.a4.txt,1610.66,1332.56,614.14,440.32,1,0,3
0115.a4.txt,2083.33,943.63,796.57,575.98,3,0,3
0119.a4.txt,1707.89,1495.88,518.26,400.47,2,0,4
0120.a4.txt,1395.09,1517.86,602.68,368.3,5,0,4
0121.a4.txt,1607.84,1254.9,696.08,529.41,9,0,3
0122.a4.txt,1922.44,1212.87,709.57,470.3,7,0,5
0127.a4.txt,1331.63,1242.0,576.18,704.23,6,0,5
0128.a4.txt,2043.38,1232.88,582.19,433.79,3,0,2
0130.a4.txt,1907.33,1163.79,560.34,581.9,8,0,3
0134.a4.txt,1535.91,1171.27,906.08,408.84,4,0,0
0135.a4.txt,1824.64,1101.9,781.99,627.96,8,0,2
0136.a4.txt,1594.98,1335.13,743.73,376.34,9,1,3
0137.a4.txt,1965.81,1098.9,598.29,439.56,5,0,5
0139.a4.txt,1567.64,935.52,859.67,341.34,6,0,2
0140.a4.txt,1576.41,1167.27,613.72,493.38,7,0,4
0149.a4.txt,1608.64,1364.9,800.84,383.01,6,0,5
0156.a4.txt,1405.62,1432.4,575.64,508.7,3,0,4
0157.a4.txt,1577.06,1218.64,812.43,645.16,7,0,1
0158.a4.txt,1547.99,1217.75,753.35,629.51,6,0,1
0159.a4.txt,1775.28,1213.48,719.1,528.09,7,0,4
0161.a4.txt,1839.21,1222.47,825.99,319.38,4,0,4
0165.a4.txt,2229.44,1212.12,487.01,476.19,7,0,2
0168.a4.txt,1766.02,1207.15,745.16,558.87,14,0,6
0169.a4.txt,1612.9,1397.85,788.53,382.32,3,0,1
0171.a4.txt,1636.36,1170.45,704.55,397.73,7,0,3
0175.a4.txt,1746.78,1207.5,797.19,457.21,7,0,2
0176.a4.txt,1837.42,1146.99,679.29,612.47,10,0,3
0177.a4.txt,1246.32,1609.42,843.96,588.81,6,0,4
0178.a4.txt,1945.74,1197.38,795.14,505.14,4,0,3
0179.a4.txt,1953.64,1169.98,1015.45,242.83,10,0,2
0185.a4.txt,1857.99,1313.61,804.73,390.53,8,0,1
0186.a4.txt,1690.65,1378.9,599.52,383.69,2,0,5
0187.a4.txt,1516.99,1468.45,582.52,364.08,4,0,6
0188.a4.txt,1913.32,1162.79,697.67,528.54,6,0,2
0190.a4.txt,1504.11,1186.84,540.54,387.78,4,1,5
0192.a4.txt,2014.39,1354.92,503.6,407.67,2,0,2
0193.a4.txt,1837.09,1308.49,571.92,320.62,6,0,6
0194.a4.txt,1871.48,1319.05,642.62,439.68,7,0,3
0195.a4.txt,1885.06,1333.33,448.28,379.31,5,0,4
0196.a4.txt,1426.02,1381.46,668.45,481.28,5,0,2
0197.a4.txt,1608.64,1404.56,552.22,468.19,6,0,4
0198.a4.txt,1276.13,1298.13,484.05,407.04,4,0,5
0199.a4.txt,1847.69,1073.66,823.97,461.92,8,0,3
0200.a4.txt,1641.44,1455.18,617.0,721.77,5,0,1
0202.a4.txt,1569.34,1654.5,413.63,218.98,2,0,2
0204.a4.txt,1679.89,1230.16,608.47,423.28,7,0,1
0205.a4.txt,1666.67,1264.37,632.18,555.56,11,0,3
0206.a4.txt,1337.76,1214.42,740.04,493.36,7,0,6
0208.a4.txt,1207.04,1651.3,603.52,678.96,7,0,4
0213.a4.txt,1969.34,1214.62,577.83,554.25,3,1,3
0214.a4.txt,1384.8,1458.33,612.75,674.02,7,0,6
0215.a4.txt,1988.9,1091.58,675.3,360.78,11,0,4
0216.a4.txt,1639.02,1473.17,536.59,331.71,8,0,4
0218.a4.txt,1445.5,1362.56,722.75,248.82,5,1,1
0219.a4.txt,1379.31,1343.64,868.01,701.55,7,0,1
0222.a4.txt,1842.11,1338.67,663.62,469.11,3,0,3
0223.a4.txt,1574.71,1586.21,528.74,448.28,5,0,4
0224.a4.txt,1472.44,1256.11,746.69,411.72,8,0,5
0227.a4.txt,2051.05,1321.79,483.14,382.86,8,0,3
0234.a4.txt,1853.66,1121.95,853.66,597.56,9,0,2
0235.a4.txt,1691.18,1348.04,759.8,343.14,5,0,4
0237.a4.txt,1666.67,1347.52,815.6,520.09,3,0,1
0238.a4.txt,1630.09,1442.01,522.47,344.83,5,0,1
1003.a4.txt,2170.82,1209.96,711.74,338.08,4,0,1
1005.a4.txt,1757.4,1107.93,544.41,439.35,7,0,4
1006.a4.txt,2224.67,969.16,925.11,528.63,8,0,1
1008.a4.txt,1808.16,1113.56,793.83,617.42,6,2,3
1009.a4.txt,1954.02,1213.28,651.34,434.23,7,0,2
1010.a4.txt,1889.97,913.93,834.07,523.51,11,0,3
1012.a4.txt,1963.88,1083.52,880.36,406.32,8,0,1
1013.a4.txt,1612.18,1240.14,766.63,349.49,10,0,0
1014.a4.txt,1575.9,1448.44,648.9,440.32,7,0,1
1017.a4.txt,1714.77,1179.97,848.9,611.21,3,0,1
1018.a4.txt,1684.88,1357.01,719.49,482.7,8,0,2
1021.a4.txt,1791.04,1104.48,895.52,492.54,8,0,0
1022.a4.txt,1666.67,1295.24,609.52,533.33,7,0,2
1023.a4.txt,1961.82,954.4,975.61,551.43,12,1,2
1032.a4.txt,1327.33,1462.32,776.15,629.92,7,1,1
1034.a4.txt,1712.91,1266.59,759.95,651.39,9,0,2
1036.a4.txt,1796.57,1334.21,726.55,581.24,10,0,2
1043.a4.txt,1508.2,1169.4,852.46,535.52,8,0,1
1048.a4.txt,1593.19,1462.93,591.18,631.26,4,0,2
1049.a4.txt,1515.5,1435.13,895.52,551.09,7,0,1
1050.a4.txt,1721.31,1338.8,874.32,450.82,4,0,2
1052.a4.txt,1541.9,1273.74,692.74,525.14,9,0,1
1055.a4.txt,1713.01,1167.96,700.78,489.43,10,1,1
1057.a4.txt,1456.77,1315.79,563.91,451.13,7,0,2
1060.a4.txt,1853.15,1037.3,1130.54,372.96,4,0,0
1061.a4.txt,1659.39,1342.79,644.1,425.76,4,0,3
1064.a4.txt,1778.43,1185.62,699.71,495.63,8,0,2
1065.a4.txt,1516.03,1360.54,816.33,456.75,9,0,1
1066.a4.txt,2002.37,1125.59,876.78,343.6,5,0,2
1067.a4.txt,1662.53,1141.44,694.79,496.28,5,2,0
1068.a4.txt,2402.16,1079.62,755.74,269.91,2,0,5
1070.a4.txt,1391.3,1403.73,434.78,757.76,5,0,1
1072.a4.txt,1853.28,1090.73,868.73,482.63,4,0,1
1074.a4.txt,1564.42,1175.87,838.45,511.25,7,0,1
1076.a4.txt,1797.75,1215.53,684.37,337.08,7,1,1
1077.a4.txt,2075.0,1100.0,1000.0,637.5,8,0,4
1081.a4.txt,1747.17,1233.3,678.31,287.77,8,0,3
1088.a4.txt,1454.33,1454.33,516.83,384.62,6,0,1
1090.a4.txt,1673.43,1308.32,770.79,456.39,7,0,3
1094.a4.txt,1282.93,1282.93,618.56,641.47,8,1,1
1095.a4.txt,1734.69,1301.02,778.06,663.27,9,0,0
1098.a4.txt,1627.33,1291.93,658.39,571.43,9,0,1
1099.a4.txt,1628.42,1300.55,732.24,284.15,8,0,2
1100.a4.txt,1579.56,1231.13,685.25,476.19,6,0,2
1102.a4.txt,1555.31,1215.77,887.19,470.97,7,1,3
1103.a4.txt,1696.83,1142.53,622.17,542.99,9,0,2
1104.a4.txt,1844.77,1113.61,776.15,382.45,9,0,2
1112.a4.txt,1613.25,1271.37,683.76,598.29,7,0,1
1121.a4.txt,1810.61,1259.11,655.57,624.35,7,0,2
2000.a4.txt,2016.41,1078.55,726.85,504.1,6,0,2
2005.a4.txt,1800.58,1239.11,561.47,590.51,7,0,3
2007.a4.txt,1637.22,1295.64,553.59,518.26,7,1,3
2008.a4.txt,1505.22,1400.89,909.09,581.22,4,0,1
2011.a4.txt,2083.33,1074.56,921.05,438.6,8,0,2
2012.a4.txt,1886.43,1183.83,769.97,336.86,10,0,1
2014.a4.txt,1614.91,1262.94,797.1,476.19,7,0,1
2015.a4.txt,1766.83,1165.87,673.08,552.88,10,1,3
2017.a4.txt,1890.99,1212.46,711.9,489.43,6,0,0
2018.a4.txt,2047.9,1197.6,862.28,514.97,10,0,1
2019.a4.txt,1670.4,1390.13,526.91,448.43,6,0,1
2020.a4.txt,1551.72,1402.3,620.69,436.78,5,0,1
2021.a4.txt,1664.74,1491.33,554.91,485.55,3,0,1
2022.a4.txt,1642.86,1371.43,557.14,400.0,9,0,2
2024.a4.txt,1568.4,1438.68,648.58,577.83,9,0,1
2028.a4.txt,1909.57,1244.68,739.36,382.98,14,1,3
2030.a4.txt,1562.2,1417.55,540.02,472.52,7,0,2
2031.a4.txt,1816.22,1124.32,745.95,540.54,10,0,2
2032.a4.txt,1874.44,1192.83,609.87,484.3,8,0,1
2034.a4.txt,1668.19,1303.56,537.83,537.83,10,0,3
2035.a4.txt,1700.68,1337.87,442.18,521.54,3,0,1
2036.a4.txt,1333.33,1366.12,732.24,469.95,6,0,0
2038.a4.txt,2024.24,1139.39,727.27,484.85,6,0,2
2039.a4.txt,1973.68,1129.39,712.72,592.11,8,0,3
2040.a4.txt,1571.27,1425.36,493.83,392.82,7,0,2
2042.a4.txt,1621.62,1156.76,724.32,302.7,9,0,0
2044.a4.txt,1837.04,1214.81,785.19,340.74,7,1,1
2046.a4.txt,1655.33,1235.83,850.34,498.87,9,0,1
2048.a4.txt,1927.5,1184.79,839.96,380.19,8,0,3
2049.a4.txt,2104.42,1004.02,626.51,337.35,9,0,5
2050.a4.txt,1658.88,1250.0,806.07,245.33,5,0,1
2055.a4.txt,1672.64,1123.06,669.06,406.21,9,0,0
2056.a4.txt,1489.82,1404.07,771.7,653.8,7,0,0
2057.a4.txt,1864.61,1258.91,676.96,617.58,7,0,1
2058.a4.txt,1702.73,1063.03,1128.88,460.96,10,0,3
2059.a4.txt,1805.56,1192.13,729.17,462.96,7,0,3
2061.a4.txt,1518.85,1175.17,842.57,410.2,8,1,3
2062.a4.txt,1398.68,1387.67,693.83,473.57,7,0,1
2064.a4.txt,1598.56,1334.13,600.96,396.63,8,0,0
2065.a4.txt,1254.16,1409.54,677.03,488.35,11,0,2
2066.a4.txt,1854.84,1223.12,806.45,497.31,9,0,2
2067.a4.txt,1500.0,1280.49,670.73,500.0,9,0,1
2069.a4.txt,1563.59,1540.26,653.44,548.42,8,0,1
2071.a4.txt,1254.9,1281.05,679.74,496.73,8,0,0
2072.a4.txt,1857.75,1295.12,711.25,530.79,5,0,5
2074.a4.txt,1629.15,1425.51,675.24,418.01,6,0,2
2075.a4.txt,1712.18,1250.0,630.25,535.71,10,0,1
2076.a4.txt,1597.37,1301.97,656.46,503.28,4,0,1
3001.a4.txt,1640.54,1431.56,553.81,532.92,3,0,0
3003.a4.txt,2067.31,1278.85,817.31,375.0,5,0,0
3020.a4.txt,1609.87,1363.1,575.79,634.55,8,0,0
3026.a4.txt,1713.82,1333.87,695.23,444.62,4,0,0
3037.a4.txt,1672.43,1264.69,760.19,463.03,18,1,7
3042.a4.txt,1412.68,1479.42,611.79,656.28,6,0,0
3062.a4.txt,1988.19,1102.36,885.83,561.02,6,0,4
3065.a4.txt,1528.74,1402.3,494.25,724.14,4,0,4
4023.a4.txt,1451.61,1268.82,688.17,623.66,8,1,0
4028.a4.txt,1604.1,1433.45,580.2,557.45,4,0,2
4030.a4.txt,1501.56,1522.42,500.52,625.65,7,0,0
4031.a4.txt,1511.9,1452.38,464.29,583.33,6,0,0
4034.a4.txt,1543.7,1532.35,681.04,601.59,5,0,1
4045.a4.txt,1718.92,1221.62,637.84,637.84,7,0,0
5009.a4.txt,1669.25,1203.42,822.98,380.43,5,0,1
